"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"PPP1R1A",1.39440584638564e-57,1.15295903175192,0.872,0.347,8.53669203215755e-53
"SARAF",8.16638553779224e-44,1.15524686487221,0.983,0.951,4.99954289009179e-39
"DKK3",9.94329911986238e-43,-0.635857064447614,0.064,0.413,6.08738715417094e-38
"NPY",1.74707436355041e-39,-1.17984563465916,0.275,0.711,1.0695763961092e-34
"DAZAP2",6.4910267376463e-38,0.961526684042593,0.952,0.787,3.97387147905444e-33
"XBP1",2.38581453769975e-37,1.00029272133231,0.963,0.858,1.46061951812517e-32
"PDIA3",1.16756322339197e-33,0.965289981172074,0.968,0.884,7.14793880992796e-29
"PITHD1",7.43501812622055e-33,0.915588233234943,0.803,0.493,4.55179244705348e-28
"SLC3A2",8.04208541258394e-33,0.831533754589864,0.93,0.742,4.92344511043801e-28
"HSPA5",6.08156425787161e-32,1.25630144622925,0.968,0.902,3.72319445431158e-27
"RHBDD2",2.08831631418094e-31,0.801198595419259,0.944,0.796,1.27848813070471e-26
"SBDS",3.78493907034651e-31,0.873409364747389,0.929,0.747,2.31717754825684e-26
"YWHAQ",4.31321445625203e-31,0.777369705396704,0.978,0.933,2.64059302226206e-26
"TAGLN2",7.62188424807643e-30,0.759343125599467,0.885,0.609,4.66619375551487e-25
"UBE2D3",9.10477851444197e-30,0.657502000476067,0.979,0.924,5.57403645432652e-25
"TTR",1.09751624063656e-29,0.667668112744351,0.994,0.96,6.71910417680107e-25
"SLC7A8",9.2508694003845e-29,1.01562455212962,0.947,0.871,5.6634747556094e-24
"C1orf43",3.23921595176436e-28,0.696282963702493,0.911,0.751,1.98308039782966e-23
"CDKN1C",1.17438707854218e-27,-0.852729510440604,0.632,0.884,7.18971513354307e-23
"SHISAL1",1.36621396921459e-27,-0.345266358420759,0.138,0.453,8.36409854092866e-23
"FAIM2",5.51810941421286e-27,-0.343114472099457,0.017,0.2,3.37824176447525e-22
"CNBP",5.86504067832093e-27,0.60774139051529,0.983,0.911,3.59063655367486e-22
"RAB1A",1.25409468556461e-26,0.748054308262051,0.954,0.876,7.67769307449512e-22
"EPCAM",3.98747807192012e-26,0.765435008944427,0.985,0.973,2.44117395041022e-21
"SURF4",6.58199973987173e-26,0.758173690159128,0.963,0.924,4.02956606074687e-21
"ARF1",7.03595326827565e-26,0.653737530717295,0.974,0.933,4.30748095037103e-21
"PERP",3.90477616833413e-25,0.618290106241561,0.944,0.871,2.39054301801584e-20
"CIRBP",6.98134770245711e-25,0.578392854474982,0.977,0.88,4.27405087692127e-20
"ATP5ME",1.20509723757126e-24,-0.647971756257044,0.916,0.973,7.37772579813503e-20
"C12orf75",1.6973419114849e-24,0.570119380686573,0.852,0.591,1.03912969163017e-19
"HSP90AB1",1.74735246888857e-24,0.483363598177773,1,0.996,1.06974665497827e-19
"RHEB",5.25859496384955e-24,0.570440294652838,0.843,0.604,3.21936442281834e-19
"ATP6AP1",1.44844023912763e-23,0.698455772108915,0.93,0.844,8.86749598796327e-19
"TMED2",2.03155932759883e-22,0.50520672038529,0.97,0.893,1.24374093594928e-17
"IGFBP7",2.06678228509299e-22,0.435123572903174,0.728,0.422,1.26530478275678e-17
"RPS9",2.44067647712095e-22,0.538379785267896,0.961,0.893,1.49420654605821e-17
"XRCC6",3.76218035228135e-22,0.522553310664672,0.94,0.831,2.30324443347016e-17
"PPP1R15A",4.92739132162215e-22,0.714151557277598,0.708,0.422,3.0165982410103e-17
"TPM3",5.2105754039817e-22,0.537461698540225,0.954,0.849,3.18996636807164e-17
"TIMP2",7.9560053802076e-22,-0.822686755237751,0.644,0.849,4.8707460538169e-17
"NUDC",8.39796627413925e-22,0.591000193485542,0.905,0.773,5.14131893269079e-17
"SQSTM1",1.04170604108444e-21,0.4280998695535,0.882,0.64,6.37742855412303e-17
"MYDGF",1.28148161280429e-21,0.631406358710787,0.869,0.653,7.84535858174912e-17
"EIF4H",1.29970867612584e-21,0.615473594821704,0.793,0.6,7.95694648611002e-17
"ATP6V0D1",2.13017127347264e-21,0.735975630534826,0.895,0.724,1.30411215533268e-16
"UBE2D1",4.32040343599534e-21,0.857614653353303,0.594,0.307,2.64499418755071e-16
"EIF1",8.03395007576839e-21,0.52387434481037,0.999,1,4.91846457588617e-16
"MT-ND2",9.33257493183435e-21,0.401632993128507,1,1,5.71349569901831e-16
"KRT8",9.41890815493882e-21,0.612171687595414,0.893,0.711,5.76634976153509e-16
"UQCRFS1",1.12199223389655e-20,0.55073628682856,0.856,0.716,6.86894865513806e-16
"PAIP2",1.1692550025635e-20,0.40202774794139,0.925,0.72,7.158296051194e-16
"P4HB",1.83052576263468e-20,0.46659758206338,0.909,0.791,1.12066617714258e-15
"SIX3-AS1",2.53005889156977e-20,-0.412037648775937,0.17,0.444,1.54892735400793e-15
"COPE",4.31829193313435e-20,0.260771100251823,0.846,0.6,2.64370150438418e-15
"IGFBP5",5.7566793619918e-20,-0.510033633966913,0.294,0.609,3.524296672205e-15
"DAP",5.96306757684884e-20,0.589930855797606,0.81,0.622,3.65064960122263e-15
"DNAJB9",7.50899262326829e-20,0.590811005131337,0.88,0.684,4.59708037389108e-15
"SOX4",8.47152839057392e-20,-0.786486297815003,0.478,0.738,5.18635439599326e-15
"LMNA",1.01549117869134e-19,0.586292261855448,0.767,0.507,6.21693854506625e-15
"ERP44",1.10182066047238e-19,0.516225361608215,0.844,0.707,6.74545626547795e-15
"FBXO7",1.32884349521445e-19,0.521579839679112,0.899,0.778,8.13531276205235e-15
"HMGN2",1.47670183964071e-19,0.605083885210469,0.947,0.862,9.04051633246439e-15
"NFIA",1.58868809836649e-19,-0.51835126769056,0.382,0.693,9.72610740700951e-15
"TSPAN3",1.58924176037899e-19,0.524733396641629,0.963,0.924,9.72949698121622e-15
"MORF4L2",1.67463325980007e-19,0.455031314800382,0.968,0.916,1.0252272279822e-14
"CHMP1B",1.95062519977629e-19,0.393588988135134,0.836,0.591,1.19419225355505e-14
"TUBA4A",2.29366811084518e-19,0.638439942570305,0.855,0.64,1.40420655414053e-14
"TMOD1",2.95378538085454e-19,0.542204314221392,0.846,0.618,1.80833694801296e-14
"STXBP5",3.54579793009727e-19,-0.515642958531719,0.466,0.769,2.17077295078485e-14
"ARF5",7.09415587205648e-19,0.374928885805377,0.785,0.516,4.3431131664317e-14
"STX3",1.10164820287553e-18,0.483459710449369,0.749,0.516,6.7444004628243e-14
"RPL3",1.3841631476109e-18,0.556464056712091,0.999,0.991,8.47398520598871e-14
"HSPE1",1.43850174816851e-18,-0.421929563527648,0.869,0.964,8.80665155246243e-14
"AC055839.2",1.54417247791358e-18,0.271305936234012,0.589,0.258,9.45357832703474e-14
"GADD45B",1.68514398645783e-18,0.715577662054202,0.589,0.307,1.03166199994935e-13
"MCUB",2.47319004897706e-18,0.510653416704516,0.664,0.387,1.51411167988425e-13
"LAPTM4A",3.26013682854107e-18,0.492583446843796,0.962,0.924,1.99588836780113e-13
"FXYD2",3.29569016510974e-18,0.352405083699977,0.839,0.489,2.01765447598183e-13
"PKIB",3.55672891897238e-18,0.46772645065875,0.801,0.573,2.17746501148408e-13
"ISCU",3.94251725516618e-18,0.474719554132064,0.922,0.742,2.41364848878529e-13
"GAPDH",4.37625618006696e-18,0.401306872810258,0.972,0.884,2.67918779599879e-13
"MT-RNR2",5.44929842710439e-18,0.394642924850219,1,1,3.33611499005758e-13
"GHITM",6.30033800949207e-18,0.470760830472676,0.944,0.884,3.85712993279114e-13
"RBP4",6.71492976818011e-18,0.667030719286426,0.766,0.48,4.11094715337755e-13
"SIX3",8.40819422090812e-18,-0.255865321268077,0.226,0.52,5.14758058398216e-13
"ITM2B",1.3900565975973e-17,0.475892595325656,0.989,0.978,8.51006549615045e-13
"WBP11",1.66860003802141e-17,0.507724584383208,0.854,0.716,1.02153362927709e-12
"CFC1",1.8453189337972e-17,0.572995414785899,0.862,0.742,1.12972270445998e-12
"SLC25A6",2.63336083142366e-17,0.437571368459685,0.957,0.884,1.61216983460588e-12
"EWSR1",3.63086052070027e-17,0.41859737963381,0.909,0.764,2.22284911937791e-12
"EEF1A1",3.71767792362756e-17,0.752194961255634,0.99,1,2.27599960162403e-12
"TNFRSF12A",4.07086005906363e-17,0.468098425195278,0.633,0.387,2.49222123675935e-12
"PDIA6",4.21519974333664e-17,0.516393334689915,0.868,0.751,2.58058743486812e-12
"GOLT1A",6.03719554546402e-17,0.326146334688224,0.436,0.147,3.69603148488853e-12
"MT-TE",7.19894471618821e-17,-0.284967112935048,0.62,0.76,4.40726594469759e-12
"TCF4",7.38854229682886e-17,-0.455949240181448,0.4,0.689,4.5233394795416e-12
"GORASP2",7.68709502027401e-17,0.484056395373546,0.844,0.64,4.70611644236195e-12
"SNX3",1.19224949142736e-16,0.484553414871792,0.887,0.804,7.29907061146745e-12
"PGRMC1",1.21150017110618e-16,0.55230141188342,0.706,0.493,7.41692519752912e-12
"QPCT",1.36359578629186e-16,0.515699561654349,0.962,0.929,8.34806976325739e-12
"LIMCH1",1.46941786298766e-16,-0.809773579412822,0.667,0.858,8.99592309899673e-12
"MLF2",1.47873584556738e-16,0.467355659054053,0.82,0.676,9.05296872014804e-12
"DDOST",1.54146827031213e-16,0.526059251254806,0.837,0.636,9.43702289767786e-12
"C1QBP",1.6525857490927e-16,0.465247992670658,0.778,0.604,1.01172952145204e-11
"CTBP1",1.66789908230364e-16,-0.79063024430056,0.883,0.884,1.02110449717711e-11
"DNAJB11",1.71506480315039e-16,0.281560233165723,0.68,0.409,1.0499798231367e-11
"LUC7L3",2.40359479651817e-16,-0.703100592262243,0.73,0.853,1.47150477037639e-11
"DNTTIP2",3.37653755947706e-16,0.622202589885009,0.866,0.756,2.06715005928745e-11
"NDUFB2",3.95706288294922e-16,-0.52434002579076,0.97,0.991,2.42255346757034e-11
"MLF1",4.22649162696306e-16,0.696892009311318,0.624,0.36,2.58750043894306e-11
"FAM174A",4.2357425221494e-16,0.492602134448729,0.628,0.4,2.59316392948508e-11
"PPIB",5.18116389310356e-16,0.261856410486886,0.917,0.747,3.17196034699693e-11
"HNRNPA1",6.08770911996019e-16,0.520288683737946,0.944,0.893,3.72695640033083e-11
"TNRC6B",7.27627778878744e-16,-0.572001637976971,0.753,0.924,4.45461002507356e-11
"CEBPG",7.88573433293964e-16,0.352570468553297,0.607,0.316,4.82772541596898e-11
"NDUFB1",8.22164141945199e-16,-0.788715179582187,0.92,0.969,5.0333710934027e-11
"CST3",9.22992582524094e-16,0.265567035569535,0.978,0.933,5.65065288947075e-11
"BEX4",9.94160088765699e-16,0.499993875144451,0.905,0.804,6.08634747943249e-11
"PPP2CA",1.23721953055248e-15,0.456780400611543,0.854,0.711,7.57438168799533e-11
"ARG2",1.64396465059439e-15,0.298085126465268,0.545,0.258,1.00645159874039e-10
"NEU1",1.83789080890488e-15,0.58841155792379,0.779,0.658,1.12517513211966e-10
"MAP1LC3A",1.85356149502977e-15,0.316925479765672,0.698,0.458,1.13476888287218e-10
"ALDOB",2.06109338880687e-15,-1.14146819314921,0.089,0.276,1.26182198356145e-10
"CHGA",2.13590335692874e-15,0.433455696886128,0.985,0.92,1.30762139414535e-10
"CXXC4",2.49127972082774e-15,-0.567289227740717,0.5,0.742,1.52518635788795e-10
"ZNF165",2.85549237178214e-15,0.481619327252499,0.514,0.236,1.74816098492874e-10
"ATP6V0E2",2.9610167689436e-15,0.428917070487125,0.756,0.56,1.81276407611496e-10
"S100A11",3.33452605682864e-15,-0.454619008746471,0.666,0.853,2.04143019725106e-10
"SPINT2",3.5231342166994e-15,0.341627330009213,0.872,0.724,2.15689799880554e-10
"PGAM1",3.91810540342429e-15,0.341650860323663,0.787,0.609,2.39870330903038e-10
"HM13",4.26539570532183e-15,0.472829504120603,0.852,0.733,2.61131790475508e-10
"SDF2L1",4.74207749345432e-15,0.365678851115975,0.71,0.498,2.90314726226767e-10
"SBDSP1",4.91427230317025e-15,0.363450896814984,0.657,0.409,3.00856664672386e-10
"SMIM6",5.57227409137224e-15,0.345387954706476,0.414,0.142,3.411401921479e-10
"MT-ATP8",6.67508374551372e-15,-0.433934532101989,0.997,0.991,4.08655301984096e-10
"RBM3",6.77370778490353e-15,0.600811562311725,0.807,0.702,4.14693164299579e-10
"UCHL1",7.30664045268549e-15,0.300638572238336,0.983,0.96,4.47319835153859e-10
"TMEM9B",1.03814500614193e-14,0.453256311896318,0.708,0.52,6.35562754210151e-10
"COX6A1",1.13415059213768e-14,-0.272854065984701,0.962,0.982,6.94338334012606e-10
"PSMD7",1.43644614717285e-14,0.338302366218847,0.871,0.733,8.79406695760689e-10
"TUBA1C",1.6883495605906e-14,0.277971101487494,0.669,0.413,1.03362448448917e-09
"CLU",1.89898284597615e-14,0.455890874582798,0.959,0.796,1.16257628813506e-09
"SELENOK",1.99009034117131e-14,0.424469465496565,0.977,0.956,1.21835320776849e-09
"HERPUD1",2.01782951517429e-14,0.505644683122665,0.944,0.862,1.23533540748485e-09
"TUBA1A",2.24708014585653e-14,0.811341002466742,0.975,0.978,1.37568493609482e-09
"ATP5F1B",2.28562185066458e-14,0.375684427876905,0.963,0.951,1.39928055319536e-09
"PSAP",2.64138772992655e-14,0.478704150817158,0.993,0.951,1.61708398213833e-09
"PNPLA8",2.666319979859e-14,0.511618843506253,0.738,0.533,1.63234775486948e-09
"PLPP5",2.72308585206277e-14,0.429942293292615,0.864,0.76,1.66710038949135e-09
"STRAP",2.84180072277558e-14,0.389174720298138,0.907,0.796,1.73977882049043e-09
"UBC",2.98878963612093e-14,0.689914690851256,0.992,0.996,1.8297669031296e-09
"CISD2",3.54312669626776e-14,0.266163049930188,0.817,0.72,2.16913759472208e-09
"PLAAT3",3.85957189874093e-14,0.375458304224925,0.697,0.502,2.36286851212818e-09
"MOAP1",4.22548638189918e-14,0.560310234934201,0.579,0.36,2.5868850178625e-09
"HNRNPK",4.78608000711789e-14,0.380722529744192,0.886,0.818,2.93008604115764e-09
"SEC61A1",4.98138954288005e-14,0.491637282299657,0.799,0.644,3.0496564920466e-09
"CLTRN",5.10693053752838e-14,0.308996545960067,0.384,0.129,3.12651394438025e-09
"RFX2",5.72050397385897e-14,0.256341320487701,0.603,0.338,3.5021497378362e-09
"MZT2B",7.02547869631168e-14,-0.327641314499901,0.822,0.867,4.30106831266897e-09
"DCP1A",7.18859966066991e-14,0.594556452932857,0.663,0.467,4.40093259825873e-09
"HNRNPC",7.31550226950843e-14,0.400307702040657,0.946,0.916,4.47862364441576e-09
"PLD3",7.99358363052815e-14,0.441907029221968,0.87,0.782,4.89375183444564e-09
"MRFAP1",8.26763672457291e-14,0.400669143078951,0.891,0.844,5.06152987915078e-09
"MAGED2",8.30048529842009e-14,0.480397199121944,0.892,0.791,5.08164010454577e-09
"SERF2",9.14038812588394e-14,-0.415409909503586,0.992,0.991,5.59583701454741e-09
"TMEM59",9.78465959328877e-14,0.403620105967699,0.995,0.987,5.99026644960732e-09
"ARL6IP1",1.00051256235861e-13,0.323747198596835,0.854,0.68,6.12523795801567e-09
"RAP1B",1.02573029786523e-13,0.373614338604702,0.8,0.613,6.27962345656072e-09
"RPL26",1.15088378992513e-13,-0.258405152605064,0.845,0.942,7.04582565030066e-09
"CLPTM1",1.29067380454859e-13,0.311563277718744,0.555,0.284,7.90163409882693e-09
"SERINC1",1.31860108666585e-13,0.352982488138414,0.979,0.884,8.072607712677e-09
"CHMP2B",1.38251890750482e-13,0.410329715689501,0.785,0.582,8.46391900363527e-09
"GPX4",1.67789254555493e-13,0.33492843415023,0.978,0.929,1.02722259531419e-08
"CYB5R1",1.74336606985888e-13,0.438098820734362,0.638,0.396,1.06730614162831e-08
"TMEM38B",1.74810021783425e-13,0.295587268250779,0.554,0.302,1.0702044343603e-08
"C22orf42",2.73286733392348e-13,0.920211946215844,0.641,0.462,1.67308871050129e-08
"BCAS2",3.49386852916572e-13,0.51144840249516,0.769,0.604,2.13898125224055e-08
"SAMD12",3.81800443199683e-13,-0.338673409774733,0.423,0.698,2.33742049331278e-08
"ANKRD36C",3.88230923356669e-13,-0.374747663217857,0.495,0.729,2.37678853588186e-08
"RUNX1T1",4.16675853652315e-13,-0.56085106403603,0.474,0.653,2.55093124364484e-08
"ATP5F1A",4.18312025087982e-13,0.396520823225051,0.972,0.947,2.56094804879113e-08
"REEP3",4.21300326768247e-13,-0.527621136933079,0.505,0.72,2.57924273050788e-08
"CDC42",4.61097331450543e-13,0.486445493167789,0.938,0.911,2.82288397287337e-08
"PRICKLE2",4.77373744254608e-13,-0.284456227502838,0.102,0.289,2.92252979970114e-08
"OSCP1",4.95000325012181e-13,0.428578895758897,0.43,0.182,3.03044148975707e-08
"FTX",5.36935525075879e-13,-0.605878286272259,0.467,0.702,3.28717297806704e-08
"TSPYL2",5.46823967675124e-13,0.376715291047671,0.73,0.511,3.34771101250388e-08
"BSG",7.30691077789522e-13,0.353301204523792,0.913,0.809,4.47336384733523e-08
"STMN2",7.94233384375565e-13,-0.483450297310594,0.54,0.791,4.86237620248565e-08
"HMGN1",8.30199211361945e-13,0.390891620051608,0.891,0.867,5.08256259187896e-08
"OAZ2",9.2972176220667e-13,0.514988841750568,0.716,0.547,5.69184960040545e-08
"NDUFB3",9.47846709296626e-13,-0.302196070826867,0.723,0.876,5.80281233898487e-08
"SNRPB",1.03868667281386e-12,0.287015977348937,0.759,0.578,6.35894367963376e-08
"DDX17",1.07333457377547e-12,-0.504161739968779,0.69,0.867,6.57106159411079e-08
"RTN3",1.13070162888026e-12,0.389697261669109,0.909,0.867,6.92226844216782e-08
"PDLIM1",1.16422565218563e-12,0.357239359529879,0.707,0.516,7.12750586524567e-08
"CSRP1",1.28314435038248e-12,0.430979078244168,0.686,0.511,7.85553802747657e-08
"TAF7",1.33757890949e-12,0.398490973462652,0.89,0.809,8.18879184178875e-08
"TUBB2A",1.5364284306276e-12,0.250321450868343,0.598,0.356,9.40616849514522e-08
"SMPDL3A",1.7235446435908e-12,0.435869010294321,0.551,0.324,1.05517126625272e-07
"TIAL1",1.82064553205689e-12,-0.730517235060231,0.632,0.782,1.11461740118055e-07
"ERLEC1",1.84990003044661e-12,0.372979875920905,0.932,0.831,1.13252729763972e-07
"CLIC1",1.94183248147903e-12,0.434559526749849,0.874,0.742,1.18880926348627e-07
"ACTB",2.02348842842717e-12,0.525933844929727,0.997,0.978,1.2387998507674e-07
"VKORC1",2.24297274998804e-12,-0.307138653593783,0.801,0.898,1.37317034727018e-07
"BZW1",2.90301893797983e-12,0.349061504646621,0.8,0.676,1.77725722402063e-07
"UBE2L3",3.54756336170938e-12,0.284816873272097,0.901,0.804,2.1718537656721e-07
"P4HTM",3.86403363613018e-12,0.501412603562492,0.753,0.609,2.36560003237526e-07
"PCSK1N",3.95891672781232e-12,0.326048660013452,0.983,0.964,2.42368840993398e-07
"TECR",4.05395006348045e-12,0.306683348651327,0.844,0.698,2.48186876836337e-07
"DGKB",4.21158531445736e-12,-0.289679522730004,0.137,0.333,2.57837464536394e-07
"HHATL",4.54982385165649e-12,0.269001921857293,0.26,0.053,2.78544766022262e-07
"ADAM10",4.74679617730359e-12,-0.430433280987416,0.429,0.658,2.90603608770703e-07
"MAP2K3",4.97033867467773e-12,0.353854776642136,0.546,0.32,3.04289104002446e-07
"HOPX",5.11322811811386e-12,0.402381855806063,0.738,0.524,3.13036938619048e-07
"NDUFC2",5.26376750532178e-12,-0.253077505650667,0.878,0.964,3.22253110443305e-07
"RAB2A",5.32669389127267e-12,0.320271276527503,0.94,0.907,3.26105526717604e-07
"UBA6",5.33087323692155e-12,-0.747790903042292,0.464,0.667,3.26361390437574e-07
"EI24",5.72467616299626e-12,0.475003085603907,0.8,0.72,3.50470399374794e-07
"S100A6",6.09328034103507e-12,-0.809084847668608,0.828,0.889,3.73036715758508e-07
"C7orf50",6.14460632583216e-12,0.320354463755457,0.655,0.484,3.76178943873771e-07
"OCIAD2",6.37885574458653e-12,0.30022580833288,0.933,0.862,3.90519927539332e-07
"SOX5",6.70470205745837e-12,-0.345205954101831,0.177,0.382,4.10468564659659e-07
"DDIT3",7.63807667153832e-12,0.458966025126847,0.8,0.582,4.67610691908247e-07
"PCP4",8.4572469307026e-12,0.411119098898532,0.818,0.604,5.17761114344544e-07
"RCAN2",8.48756238782225e-12,0.359628918029137,0.609,0.378,5.19617056944866e-07
"H3F3B",9.33889895555557e-12,0.449038740185933,0.991,0.987,5.71736732958068e-07
"PSMD12",9.48646462869237e-12,0.390899745211921,0.844,0.684,5.80770851033176e-07
"CRY2",9.55658618902484e-12,0.376683314312556,0.538,0.324,5.8506376307829e-07
"HSP90B1",1.00369832221796e-11,0.277206448292469,0.982,0.96,6.14474149845056e-07
"PRMT1",1.02727505055904e-11,0.288898994619252,0.659,0.489,6.28908058702749e-07
"TPD52",1.08386118384888e-11,0.296701457109532,0.96,0.871,6.63550655364126e-07
"SLC25A4",1.11268867012816e-11,0.34597707749761,0.78,0.636,6.8119913073916e-07
"RPS27L",1.15969269501465e-11,-0.453118368715019,0.737,0.92,7.0997546481492e-07
