"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"CRY1",1.43496622528354e-11,0.264472421248231,0.574,0.329,8.78500672780837e-07
"GLCCI1",1.46500727897314e-11,-0.280016302367971,0.192,0.4,8.96892106260144e-07
"PEBP1",1.76956458148077e-11,0.399909061154295,0.987,0.982,1.08334513242834e-06
"DSTN",1.81476120398623e-11,0.257273649251804,0.994,0.996,1.11101495669241e-06
"SARS",1.86544732234245e-11,0.439100314033505,0.905,0.862,1.14204550521127e-06
"SLC29A1",1.88102611456379e-11,0.488586786934979,0.748,0.627,1.1515829975971e-06
"CPE",1.95375364276961e-11,0.503253206666423,0.997,1,1.19610751763998e-06
"PER2",2.0080371385045e-11,0.53891908547842,0.734,0.578,1.22934041656384e-06
"YWHAZ",2.0597333007299e-11,0.332610979052883,0.976,0.947,1.26098932403985e-06
"IRS2",2.1237296627097e-11,0.346575460334713,0.671,0.484,1.30016853680751e-06
"BCL7B",2.17411370383701e-11,0.366858940451122,0.583,0.369,1.33101415062605e-06
"PIFO",2.21058081574268e-11,0.305877357562497,0.362,0.138,1.35333968120583e-06
"TTC14",2.34583127549856e-11,-0.329578653859166,0.272,0.516,1.43614136517297e-06
"EIF1B",2.44773811666607e-11,0.418889976777166,0.906,0.831,1.49852975240414e-06
"CD82",2.45153932208005e-11,0.356248537544671,0.453,0.24,1.50085688837063e-06
"KIAA1324",2.66339841624881e-11,0.375203398747818,0.963,0.929,1.63055914441169e-06
"TOB1",2.75106425639541e-11,-0.846925053311677,0.643,0.747,1.68422904840783e-06
"HSPA9",2.90265242218795e-11,0.335365228481546,0.926,0.84,1.77703283938769e-06
"CEP126",3.89799287458450e-11,-0.276873897636259,0.415,0.64,2.38639021774938e-06
"CPSF2",3.95679896488672e-11,-0.277237522444125,0.354,0.609,2.4223918942933e-06
"FRYL",4.04512483542345e-11,-0.316725791157921,0.345,0.582,2.47646587549459e-06
"HSPA13",4.34977371419096e-11,0.368710393872888,0.737,0.529,2.66297496556485e-06
"GUK1",4.64420857278866e-11,0.332059228524733,0.936,0.831,2.84323093034694e-06
"CRELD2",4.65097166186283e-11,0.453625560719447,0.56,0.356,2.84737136110904e-06
"UQCRC1",4.68631326769081e-11,0.397046894752524,0.805,0.631,2.86900784561299e-06
"GABARAPL1",4.73804018984536e-11,0.353447158313148,0.669,0.489,2.90067558462523e-06
"UQCR10",4.79479809364475e-11,-0.276162149656963,0.902,0.924,2.93542334091025e-06
"ADIPOR1",5.0764578367012e-11,0.382612952180712,0.833,0.747,3.10785825220684e-06
"SLC25A3",5.17046690268237e-11,0.425357893191509,0.918,0.876,3.16541154249117e-06
"CCDC47",5.34092300438838e-11,0.375555240523637,0.793,0.662,3.26976647251661e-06
"QDPR",5.41367187522669e-11,0.375126911625821,0.756,0.582,3.31430405873253e-06
"TUSC3",5.52630458575236e-11,0.359242757501496,0.913,0.858,3.38325893044345e-06
"NEDD8",5.87633584887016e-11,-0.386502609386576,0.874,0.884,3.5975515700368e-06
"PSMB1",6.3687904933302e-11,0.304525750840131,0.978,0.978,3.89903722792168e-06
"ILF2",6.44795244548189e-11,0.468012605890416,0.828,0.742,3.94750096664846e-06
"LGALS3BP",6.73354740548872e-11,0.412058433589832,0.857,0.773,4.12234505711425e-06
"ODC1",7.08912827292913e-11,0.327313150299955,0.645,0.449,4.34003521996994e-06
"STARD3NL",7.2009693308307e-11,0.407472667866136,0.666,0.507,4.40850543402786e-06
"PDS5B",7.54049353563184e-11,-0.471956160543682,0.516,0.724,4.61636554744917e-06
"CACYBP",8.28723268510297e-11,0.415990106331885,0.862,0.782,5.07352672214689e-06
"DEDD2",8.44509833257139e-11,0.323961967623809,0.528,0.311,5.17017365018353e-06
"SDHB",8.58513970009714e-11,0.38356243077747,0.806,0.689,5.25590837579647e-06
"SH3GL2",9.45391952840219e-11,0.357488386074977,0.699,0.507,5.7877840744831e-06
"SNRPA1",9.89817249185913e-11,0.429995366800363,0.636,0.476,6.05976018124108e-06
"KLHDC2",1.04702841873435e-10,0.326749301727757,0.624,0.427,6.41001268233355e-06
"MT-ND5",1.10293268137077e-10,0.352445913820061,0.999,1,6.75226416862e-06
"HIST1H4C",1.14088326196926e-10,-0.36222021828767,0.895,0.916,6.98460141810203e-06
"ZMAT3",1.17430223040841e-10,-0.424900874886836,0.372,0.582,7.18919568478335e-06
"GRIN2A",1.19371677521208e-10,-0.274270088023575,0.128,0.302,7.30805346952587e-06
"YIF1A",1.24250077439101e-10,0.282314768460772,0.756,0.618,7.60671399089919e-06
"SLC43A2",1.31143832895843e-10,-0.294224009765141,0.329,0.551,8.0287565937164e-06
"KDELR1",1.32597107894631e-10,0.273825793190557,0.857,0.791,8.11772754241723e-06
"PPP3CA",1.38740154167159e-10,-0.663067530219265,0.698,0.827,8.49381097826766e-06
"WDR45B",1.42946275572185e-10,0.359357749655579,0.693,0.533,8.75131393680473e-06
"SNRPN",1.83961226448656e-10,-0.279969289685406,0.93,0.924,1.12622902444131e-05
"TCTA",1.94420173964761e-10,0.430321327746953,0.616,0.462,1.19025974702967e-05
"RSL24D1",2.04077893441652e-10,0.268761248610561,0.779,0.658,1.24938527143914e-05
"EIF4B",2.16066939995096e-10,0.359901435895332,0.922,0.862,1.32278341334398e-05
"CYSTM1",2.22525001366302e-10,0.262661156365853,0.972,0.92,1.36232031086463e-05
"UBE2J1",2.25277588172739e-10,0.289534310934418,0.694,0.52,1.37917192255233e-05
"PSMC3",2.38287984411201e-10,0.376217477470667,0.801,0.64,1.45882286936381e-05
"TOR1AIP1",2.38857942340106e-10,0.381433692365077,0.653,0.493,1.46231220880036e-05
"GADD45A",2.4037434783675e-10,0.483411303126165,0.631,0.453,1.47159579489137e-05
"ETV1",2.50643289967402e-10,-0.417827218001608,0.368,0.591,1.53446328550943e-05
"WBP2",2.50883116046281e-10,0.277010999034171,0.706,0.547,1.53593152474694e-05
"SIVA1",2.75648681292699e-10,0.354868899278833,0.776,0.64,1.68754879174203e-05
"ARFIP2",2.85425981024882e-10,0.382318724319624,0.551,0.36,1.74740639843243e-05
"VAPA",2.97231322178545e-10,0.293260207969168,0.957,0.92,1.81967987750927e-05
"RPN1",3.14930354158183e-10,0.377377002518742,0.908,0.782,1.92803512119181e-05
"MAP1LC3B",3.67246047977293e-10,0.423404226982648,0.897,0.844,2.24831703032178e-05
"TBC1D15",4.0077438045925e-10,0.321148642752097,0.629,0.462,2.45358083460958e-05
"PSMD10",4.00890222216483e-10,0.384619004157871,0.694,0.489,2.45429002943153e-05
"STEAP2",4.12239745543431e-10,-0.356209516784936,0.378,0.604,2.52377294619144e-05
"CHCHD2",4.37196527197264e-10,0.334527125484468,0.968,0.947,2.67656085915437e-05
"FTH1",4.45647525183743e-10,0.376382527300056,0.979,0.876,2.72829871392739e-05
"YARS",4.7738723204851e-10,0.406509618707134,0.61,0.436,2.92261237332419e-05
"MTATP6P1",4.86411490434429e-10,-0.528431084306665,0.995,1,2.97785978558862e-05
"ENTPD3",4.90734093103396e-10,0.30986459256658,0.675,0.467,3.0043231913883e-05
"FAM114A1",5.23400511866508e-10,-0.439698432641129,0.411,0.622,3.20431027369795e-05
"PPP2R1A",5.2965268357148e-10,0.35409480087342,0.848,0.756,3.24258669409295e-05
"GLRX5",5.68551941558871e-10,0.287514471259631,0.575,0.378,3.48073184141756e-05
"RAB7A",5.72250187494233e-10,0.294329458472122,0.915,0.831,3.50337287285845e-05
"MUL1",5.72936428833476e-10,0.433835249428919,0.47,0.289,3.50757411096142e-05
"SRP68",5.89895248377118e-10,0.308908204595861,0.622,0.422,3.61139770008955e-05
"PLPP3",6.31756809468316e-10,-0.371092462895766,0.033,0.138,3.86767836324598e-05
"APLP1",6.51926404112951e-10,0.275751815181627,0.848,0.791,3.9911586386199e-05
"PEMT",6.54971317370843e-10,-0.477949225704369,0.751,0.858,4.00979990207604e-05
"ATRX",6.6658923841466e-10,-0.518682198904429,0.816,0.929,4.08092597649839e-05
"TMEM230",6.78551400760575e-10,0.365224856096449,0.866,0.791,4.15415953059631e-05
"CRIP2",7.06857165829947e-10,0.333540963476752,0.787,0.671,4.32745025492752e-05
"TBC1D24",7.24029722900403e-10,-0.541396094179575,0.397,0.582,4.43258236656856e-05
"PRNP",7.47323859441719e-10,0.421666690633958,0.823,0.707,4.57519139988815e-05
"NT5C3A",8.10087577602304e-10,0.320914424616238,0.6,0.431,4.95943715883906e-05
"BLOC1S2",8.42997024826703e-10,0.302085731420041,0.741,0.573,5.16091208569156e-05
"TMCO3",8.48423190038862e-10,0.318925773347799,0.76,0.636,5.19413161173692e-05
"VIM",8.70012392802181e-10,-0.501893777892688,0.111,0.262,5.32630286997423e-05
"INSR",9.02358562272696e-10,-0.297689201747417,0.546,0.764,5.52432935408967e-05
"ARID5B",9.49170110361116e-10,0.263046669575185,0.844,0.649,5.81091433264179e-05
"ARID2",9.66766632626655e-10,-0.497402826708875,0.413,0.609,5.91864200160365e-05
"RHOBTB3",9.70563141050819e-10,-0.42675432423384,0.677,0.836,5.94188460582722e-05
"AKR7A2",1.00636658215747e-09,0.360646219716419,0.6,0.418,6.16107685262627e-05
"RPS19",1.06398230279448e-09,-0.552396986101702,0.989,0.991,6.51380605593811e-05
"RIOK3",1.07869958458855e-09,0.303092896600383,0.674,0.524,6.60390672680958e-05
"PKIG",1.24357366224755e-09,0.280415132217059,0.662,0.516,7.61328231764574e-05
"EAF1",1.35919408172251e-09,0.416766110636638,0.768,0.671,8.3211220877134e-05
"LSAMP",1.52541406209855e-09,-0.37524632252194,0.407,0.613,9.33873742957352e-05
"MTCH1",1.53533366603747e-09,0.263055073592814,0.849,0.796,9.39946623684802e-05
"BTF3",1.57912857060871e-09,0.257011788743459,0.959,0.907,9.66758302212361e-05
"ARL4C",1.59194742093832e-09,-0.458073098573046,0.344,0.569,9.74606130572649e-05
"KPNA2",1.59873833423142e-09,0.47045125215684,0.556,0.364,9.78763595599819e-05
"ZFAND5",1.6940045124521e-09,0.344838502065757,0.889,0.849,0.00010370865025683
"YPEL5",1.7623551280275e-09,0.396334370909865,0.868,0.809,0.000107893143292972
"NR0B1",1.82227696725913e-09,0.259687611158514,0.511,0.284,0.000111561618212571
"STAT2",1.82667062882623e-09,-0.261539121911985,0.528,0.742,0.000111830602567371
"NEAT1",1.88373500085476e-09,-0.483612061388774,0.644,0.769,0.000115324140487329
"GAMT",1.91956097854411e-09,0.289339291000301,0.602,0.444,0.000117517442667449
"PRXL2C",1.97570593003045e-09,0.306052351691181,0.8,0.662,0.000120954692742394
"PUF60",1.99195425063887e-09,0.350991072665149,0.662,0.498,0.000121949431178362
"SYNE2",2.16106870409668e-09,-0.48096323385754,0.755,0.889,0.000132302787133503
"NDUFA11",2.16368056779375e-09,-0.269864342079764,0.744,0.831,0.000132462688040901
"TBCC",2.22850271201207e-09,0.296121715374902,0.653,0.44,0.000136431164532091
"AKAP12",2.27750780830458e-09,-0.400379733898622,0.16,0.329,0.000139431305532214
"ID1",2.30503649869119e-09,-0.42735929567449,0.259,0.471,0.000141116639486373
"UBE2G1",2.33397829668836e-09,0.252777144086232,0.587,0.396,0.000142888485301558
"PPA1",2.46433648670333e-09,0.418822902445313,0.918,0.893,0.000150869144052465
"IFNGR1",2.49779156974755e-09,0.332736854088562,0.685,0.538,0.000152917297691515
"AKIRIN1",2.56366619841809e-09,0.358018434960061,0.685,0.556,0.000156950208333354
"ACADVL",2.66424334447687e-09,0.330695284318092,0.808,0.653,0.000163107641792219
"SLC30A8",2.80499733049095e-09,-0.453543938775701,0.908,0.982,0.000171724741569986
"HMGB1",2.81430165095352e-09,-0.478498432236125,0.925,0.96,0.000172294361373025
"TMEM200A",2.84705584560096e-09,0.345829186420569,0.6,0.378,0.000174299605923536
"SLC12A2",3.03685387009461e-09,-0.283838140294932,0.294,0.493,0.000185919230781062
"SPP1",3.08382295173809e-09,-0.861268858891391,0.272,0.436,0.000188794724928358
"HPRT1",3.65573360927398e-09,0.356535557609787,0.644,0.484,0.000223807667293362
"TVP23B",3.73289740251696e-09,0.32080303637971,0.83,0.684,0.000228531711879491
"TRAM1",3.82534222837413e-09,0.296242743871454,0.899,0.804,0.000234191276563292
"FKBP11",3.84129825105228e-09,0.264576611856622,0.622,0.458,0.000235168120227672
"PAPOLG",3.8844233433128e-09,-0.250517109281948,0.161,0.338,0.000237808281500953
"PFN2",4.01261966068208e-09,0.276322553437862,0.943,0.853,0.000245656588246618
"PTMA",4.05529460831815e-09,-0.599661548712966,0.986,1,0.000248269191215845
"NBEA",4.5003689597695e-09,-0.550730157387836,0.526,0.689,0.000275517088086049
"POLDIP2",4.58929021283182e-09,0.373098450996879,0.543,0.36,0.000280960936119777
"TPI1",4.69888999692643e-09,0.251506140163184,0.968,0.933,0.000287670744501833
"UQCR11",4.87355348558149e-09,-0.460143920279444,0.893,0.951,0.000298363817940784
"TUBB4B",5.05756645547247e-09,0.351114096935177,0.702,0.564,0.00030962927597048
"NSFL1C",5.0877650510808e-09,0.282911273551084,0.659,0.498,0.000311478064192218
"YWHAH",5.14057104632006e-09,0.319492200864692,0.913,0.924,0.00031471090002676
"PNISR",5.57807337678917e-09,-0.510812297966108,0.821,0.902,0.00034149523020041
"PSMC2",6.07005590154676e-09,0.36372719549581,0.815,0.733,0.000371614892348594
"TFG",6.20911826210056e-09,0.333262737062517,0.78,0.667,0.000380128429124059
"FAT1",6.22673079011898e-09,-0.361530212588833,0.408,0.622,0.000381206685701874
"LMAN1",6.42633943178442e-09,0.275169512966289,0.864,0.822,0.000393426926353274
"EMC3",6.58748807226643e-09,0.28821409523281,0.772,0.649,0.000403292607272223
"MRPL27",6.6419091423843e-09,-0.474763974372469,0.487,0.689,0.000406624319605909
"PIM3",6.91427770940085e-09,0.274476612720466,0.537,0.378,0.000423298995647229
"ATP5F1E",7.02222479439821e-09,-0.538888815617192,0.994,1,0.000429907624137853
"APBB1",7.16365553419364e-09,0.334878155786653,0.667,0.511,0.000438566155458869
"ARL4D",7.27010079091191e-09,0.316651289937089,0.257,0.084,0.000445082840520418
"SUMO1",7.58820128238022e-09,0.321872268340784,0.895,0.813,0.0004645572707086
"FAM102A",7.96925756095475e-09,0.347903710051671,0.68,0.582,0.000487885917139211
"HEXB",8.14607223215632e-09,0.315837848490504,0.772,0.689,0.000498710688124842
"KCNK1",8.61913471376711e-09,0.293755480814419,0.553,0.378,0.000527672046311536
"IFT57",8.71887926635523e-09,0.547388221505878,0.697,0.636,0.000533778507565533
"SELENOT",8.75258625666173e-09,0.280368592192989,0.9,0.831,0.000535842083219088
"TXNRD1",9.07602621917546e-09,0.346203042055871,0.733,0.609,0.000555643401164141
"DBI",9.55559244821477e-09,-0.395839949766764,0.928,0.964,0.000585002925272156
"AC058791.1",9.56551457424305e-09,-0.341704230902685,0.246,0.431,0.000585610367749734
"SCG5",9.99618928165847e-09,0.346986806745215,0.998,1,0.000611976704012413
"GNAI2",1.1142855197089e-08,0.291147480450975,0.784,0.702,0.000682176738020988
"ARPP19",1.12686013858869e-08,0.262872068140784,0.923,0.893,0.000689875045445379
"DUSP19",1.20671160861658e-08,-0.267669253929553,0.08,0.209,0.000738760913911155
"MEAF6",1.26399166580289e-08,0.277953992514116,0.86,0.764,0.000773828337721187
"RTCB",1.31409891749494e-08,0.272871170782181,0.822,0.644,0.000804504498279575
"TMED10",1.38270894321437e-08,0.298873436184361,0.976,0.956,0.000846508242125269
"MT1F",1.52008942268883e-08,0.252981204767631,0.761,0.631,0.000930613945464329
"CDV3",1.54127516352942e-08,0.287921493515663,0.846,0.756,0.000943584067864346
"PCGF5",1.55396955143834e-08,0.311059181359446,0.726,0.609,0.000951355699086068
"TBC1D8B",1.57439890906426e-08,-0.295923066930019,0.187,0.364,0.000963862756118231
"MTND1P23",1.72519002544831e-08,-0.370805342692177,0.414,0.596,0.00105617858547971
"SLC22A17",1.75236992639244e-08,0.299075759289504,0.754,0.68,0.00107281839263671
"COL1A2",1.82732142951421e-08,-0.350719987118457,0.036,0.129,0.00111870445236289
"RASGEF1B",1.86409398938783e-08,0.315737448069199,0.838,0.702,0.00114121698124312
"UNC119",2.15379262501938e-08,0.276853130404775,0.482,0.298,0.00131857338296311
"OS9",2.16055995246577e-08,0.260458839030676,0.655,0.484,0.00132271640849907
"DCTD",2.2779103187928e-08,0.364316967312184,0.556,0.404,0.00139455947626814
"IGF1R",2.60520350350174e-08,-0.328258797860329,0.549,0.711,0.0015949316368788
"SON",2.8743197043608e-08,-0.327830653239521,0.991,1,0.00175968726620672
"NEDD4L",2.87916228961343e-08,0.275618576811383,0.579,0.404,0.00176265194532424
"ARID1B",3.02191131756417e-08,-0.451627874974563,0.661,0.813,0.00185004432772596
"HNRNPA2B1",3.06996583178225e-08,-0.407533017588154,0.871,0.933,0.00187946378187541
"FUCA2",3.17670943732541e-08,0.252799256780359,0.702,0.573,0.00194481328462499
"SEC24D",3.19194458530782e-08,0.375465648524301,0.764,0.649,0.0019541403945713
"MT-ND4",3.28087694164945e-08,-0.346398147431105,1,1,0.00200858567244721
"WARS",3.54181846360051e-08,0.336054706996317,0.682,0.529,0.00216833668160087
"METTL9",3.54576574627649e-08,0.40365408840602,0.678,0.604,0.00217075324752793
"PSMD4",3.68430237597681e-08,0.349428289156734,0.776,0.676,0.00225556675759676
"PTGES3",3.83380382969863e-08,0.263314107953981,0.909,0.902,0.0023470930425798
"TPPP3",3.878671198567e-08,0.387217797697297,0.579,0.427,0.0023745612944747
"SYT7",3.88765626475639e-08,-0.27239083292548,0.769,0.911,0.00238006204184651
"HES1",3.89189660010741e-08,-0.421898773077484,0.302,0.467,0.00238265801755176
"TOMM34",4.38194473293935e-08,0.387429229573442,0.631,0.476,0.0026826703849528
"SYNJ2BP",4.57619354023831e-08,-0.40071261855911,0.554,0.716,0.0028015914472693
"RPL23A",4.59921514416735e-08,-0.263318839271342,0.908,0.964,0.0028156855034107
"ZBTB43",5.09727522117751e-08,0.374813658177287,0.663,0.556,0.00312060286315708
"SKIL",5.43480121861199e-08,-0.702429278939527,0.557,0.676,0.00332723965404645
"TBCA",5.61822729121064e-08,-0.292001037167504,0.911,0.951,0.00343953492995206
"SCCPDH",5.70281349666343e-08,0.327051293174202,0.521,0.369,0.00349131945079232
"VCP",5.71460590482433e-08,0.273913491345255,0.854,0.751,0.0034985388809925
"CBLL1",5.81324906033661e-08,0.314614395701901,0.449,0.276,0.00355892920722868
"NOP53",5.93618880970326e-08,0.270084456718095,0.675,0.578,0.00363419415118843
"MT-TP",6.25968469047594e-08,-0.796320642969235,0.914,0.88,0.00383224156435628
"RIPK2",6.32379990447484e-08,0.381776751015058,0.339,0.187,0.00387149353951854
"PSMA3",6.61483504743069e-08,0.270321585701655,0.906,0.844,0.00404966816438754
"SLC37A4",6.67486228745007e-08,0.359045213442719,0.618,0.52,0.00408641744099981
"FAM167A",6.83546174920147e-08,0.302665946588972,0.493,0.316,0.00418473803747863
"ZBTB20",6.84348036658672e-08,-0.278251568973526,0.74,0.893,0.00418964711522805
"MEG3",7.40064375255158e-08,0.295891922534864,0.947,0.871,0.00453074811174961
"TIA1",7.40322318578867e-08,-0.281876932884241,0.423,0.613,0.00453232726657168
"PCDH7",7.42649553974691e-08,-0.436617391860635,0.193,0.356,0.00454657483438845
"PLEKHA5",7.55749309086152e-08,-0.272936792962341,0.337,0.524,0.00462677284515633
"PELO",7.84538779563602e-08,0.317949272734391,0.569,0.387,0.00480302486236633
"ARHGEF3",8.02115225246378e-08,-0.256044825678662,0.34,0.556,0.00491062962048085
"SLC25A39",8.28098378988656e-08,0.32913085159492,0.705,0.591,0.00506970108600645
"MFF",8.48253635866014e-08,0.302972533340741,0.684,0.582,0.00519309358413532
"APOL2",8.92866572066491e-08,-0.275771626264908,0.468,0.68,0.00546621844084827
"TMEM181",9.2371590137111e-08,-0.313453579648001,0.455,0.662,0.00565508111978407
"NCL",9.26857192104283e-08,0.258894780218929,0.907,0.867,0.00567431241578163
"SRPRA",9.61430216685296e-08,0.268672439835197,0.862,0.747,0.00588597192956905
"MAGED1",9.95713339590793e-08,0.317808995431692,0.854,0.827,0.00609585663630879
"MARCKS",1.01856638621511e-07,-0.423719042312428,0.838,0.924,0.00623576527304752
"SEMA5A",1.02015812297076e-07,0.306914066541611,0.646,0.458,0.00624551004463931
"SH3GLB1",1.03638346344602e-07,0.290750185814211,0.82,0.738,0.00634484320156288
"GAS2",1.16631062672258e-07,-0.377668574817776,0.369,0.533,0.00714027028785833
"SCAMP3",1.17349369816916e-07,0.252858314812568,0.685,0.582,0.0071842457695614
